Nr filii;Adres;Telefon;E-mail
1;ul. Sztabowa 98;347 12 70;[email]
2;ul. Eluarda 51 - 55;354 72 71;[email]
3;ul. Morelowskiego 43;347 12 78;[email]
4;ul. Wieczysta 105;364 69 70;[email]
5;ul. Namysłowska 8;780 68 64;[email]
6;ul. Lwowska 21;364 69 65;[email]
7;ul. Suwalska 11;798 64 98;[email]
8;ul. Głogowska 9-11 ;354 72 69;[email]
9;ul. Wielkopolska 16;354 72 72;[email]
10;ul. Jelenia 7;354 72 70;[email]
11;ul. B. Krzywoustego 286;777 99 44 w.1;[email]
12;ul. Piłsudskiego 105;347 12 63;[email]
13;Plac Teatralny 5;347 12 71;[email]
14;ul. Grapowa 1;798 847 351;[email]
15;ul. Tymiankowa 3;354 72 66;[email]
16;ul. Kolista 17;354 72 75;[email]
17;ul. Gałczyńskiego 8;368 74 02;[email]
18;ul. Grabiszyńska 236 a;364 69 62;[email]
20;ul. Majakowskiego 34 / 1a;354 72 60;[email]
22;ul. Chociebuska 8 -10;354 72 67;[email]
23;bulwar Ikara 29 -31;354 72 64;[email]
26;ul. Olszewskiego 85 a;347 12 73 ;[email]
27;ul. W. Łokietka 13;326 60 62;[email]
29;ul. Reja 1 - 3;326 60 63;[email]
31;ul. Strachocińska 88;347 12 72;[email]
32;ul. 8 Maja 26 ;347 12 74;[email]
37;ul. Sempołowskiej 54 a;347 12 77 ;[email]
40;ul. Przybyszewskiego 59;325 58 25;[email]
41;ul. Sołtysowicka 48;326 60 68;
42;ul. Serbska 5a ;326 60 72;[email]
44;ul. Powstańców Śl. 210;347 12 60;[email]
45;ul. Traugutta 82 ;347 12 81;[email]
46;ul. Tarnogórska 1;347 12 80;[email]
47;ul. Polna 4;347 12 61 ;[email]
54;ul. Jesienna 22 ;364 69 61 ;[email]
55;ul. Zielińskiego 2;347 12 65 ;[email]
57;ul. Szewska 78 ;347 12 67 ;[email]
58;pl. Teatralny 5;347 12 68 ;[email]
63;pl. Wyzwolenia 4;326 60 71;[email]
punkt biblioteczny;ul. Chopina 9a ;347 12 75;[email]
MultiCentrum 2;ul. Powstańców Śl. 210;364 69 66;[email]
"Centrum Biblioteczno-Kulturalne  ""Fama""";ul. B. Krzywoustego 286;777 99 44 w. 2;[email]
